[2m2023-02-20T21:01:33.713961Z[0m [31mERROR[0m [2mfig_desktop::install[0m[2m:[0m [2m134:[0m Update check timed out [3merr[0m[2m=[0mdeadline has elapsed
[2m2023-02-25T14:17:27.326950Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-02-25T14:18:14.875942Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-02-25T14:18:14.886017Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-02-25T14:18:25.105320Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-02-25T14:18:25.107162Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-02-25T14:19:34.353925Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-02-25T14:20:16.654808Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-02-25T14:20:16.655668Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-02-25T14:20:31.835142Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-02-25T14:20:31.835651Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-02-25T14:24:24.607250Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-02-25T14:24:24.613679Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-02-25T14:32:49.012695Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-02-25T14:32:49.033925Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-02-25T14:33:02.784004Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-02-25T14:33:02.784463Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-02-25T14:33:22.906185Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-02-25T14:33:22.907737Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-02-25T14:34:18.668217Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-02-25T14:34:18.671628Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-02-25T14:34:56.599587Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-02-25T14:34:56.600002Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-02-25T14:36:53.005154Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-02-25T14:36:53.005624Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-02-25T14:37:23.851202Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-02-25T14:37:23.853731Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-02-25T14:37:29.960329Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-02-25T14:37:29.960717Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-02-25T14:37:33.124428Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-02-25T14:37:47.066274Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-02-25T14:37:47.070798Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-02-25T14:39:40.274292Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-02-25T14:39:40.274747Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-02-25T14:40:45.514950Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-02-25T14:40:45.516539Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-02-25T14:56:25.195474Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-02-25T14:56:25.207638Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-02-25T14:59:39.331435Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-02-25T14:59:39.397152Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-02-25T15:02:54.584305Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-02-25T15:02:54.614431Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-02-25T15:03:32.890695Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-02-25T15:03:35.206868Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-02-25T15:06:05.199617Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-02-25T15:06:05.204486Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-02-25T15:06:19.247548Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-02-25T15:06:19.287677Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-02-25T15:08:43.070376Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-02-25T15:08:44.691057Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-02-25T15:08:44.694386Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-02-25T15:09:20.604656Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-02-25T15:09:20.609008Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-02-25T15:09:22.741113Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-02-25T15:09:22.743295Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-02-25T15:09:25.897478Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-02-25T15:13:26.666831Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-02-25T15:18:13.130017Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-02-25T15:19:04.307788Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-02-25T15:19:04.347094Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-02-25T15:19:23.413125Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-02-25T15:19:23.549705Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-02-25T15:22:30.923067Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-02-25T15:22:41.465594Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-02-25T15:22:45.578923Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-02-25T15:23:47.353578Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-02-25T15:28:55.444271Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-02-25T15:30:34.920406Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-02-25T15:38:27.550124Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-02-25T15:38:32.494657Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-02-25T15:38:39.892076Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-02-25T15:42:00.774021Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-02-25T15:42:13.019994Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-02-25T15:42:13.049522Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-02-25T15:42:39.467506Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-02-25T15:42:39.467905Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-02-25T15:43:28.137748Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-02-25T15:48:05.536545Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-02-25T15:48:05.541401Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-02-25T15:48:43.273785Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m121:[0m Selected bounds error, error code -25201
[2m2023-02-25T15:49:59.725313Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-02-25T15:51:48.680850Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-02-25T19:41:40.417277Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-02-25T19:41:40.418615Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-02-25T19:41:40.419046Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-02-25T19:41:40.419413Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
[2m2023-02-25T19:41:40.420432Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m72:[0m Couldn't get selected range value, error code [3merr[0m[2m=[0maccessibility error -25205
